player_id,プレイヤー,リーグ,収支,bb_size,ハンド数,VPIP,VPIP_hands,PFR,PFR_hands,3bet,3bet_hands,Fold to 3bet,Fold to 3bet_hands,CB,CB_hands,WTSD,WTSD_hands,W$SD,W$SD_hands
k5rEzFp2MR,arash!,C,+37013,20,7320,29.34,7320,18.09,7320,11.81,2913,58.97,390,56.04,455,28.99,983,55.44,285
WtIP2AbI23,ノガード,C,-18667,20,6899,22.6,6899,13.2,6899,7.3,2821,64.55,268,55.56,315,31.53,685,54.63,216
hig4fvwo_m,とーち,C,-24597,20,6255,24.48,6255,14.71,6255,10.75,2549,64.37,247,57.4,331,26.76,680,45.6,182
gG60J3OV2j,Hibari,C,+10575,20,5755,22.59,5755,13.41,5755,7.87,2377,61.75,251,62.75,255,27.37,559,54.25,153
XaClitYV1x,らねおか,C,+1001,20,4612,22.12,4612,12.88,4612,9.11,1900,60.48,167,50.69,217,25.27,459,50.86,116
b7sgMo_M-5,konasho,C,-8336,20,4399,21.05,4399,12.46,4399,6.07,1764,70.19,161,58.95,190,31.58,380,49.17,120
LARvkSyvdc,パンドラ,C,+45045,20,4100,23.83,4100,16.15,4100,11.66,1707,53.03,132,55.26,228,32.53,415,66.67,135
yHZrsG6l5j,sigma,C,+16176,20,3796,22.84,3796,13.99,3796,8.58,1596,60.13,153,57.14,189,26.36,387,48.04,102
3uy3Mlil7r,goto-neo,C,+5385,20,3616,8.9,3616,5.92,3616,6.14,1532,6.9,29,12.5,80,27.27,143,46.15,39
7n59-giX1P,るも,C,-1395,20,3195,23.32,3195,14.62,3195,10.39,1271,57.04,135,40.12,167,31.71,328,53.85,104
6N30cpGlP_,Ene,C,-8148,20,2654,25.32,2654,15.37,2654,9.47,1109,71.68,113,40.82,147,31.02,274,52.94,85
Oo-rx1G24B,GIL RAIM,C,-17229,20,2574,33.99,2574,22.38,2574,17.61,1056,28.57,154,65.35,202,28.71,505,42.76,145
g0yui9LXM4,utos,C,+73,20,2558,27.13,2558,17.55,2558,9.64,985,59.68,124,50.96,157,29.51,288,45.88,85
-WgKDrZMvL,mo',C,-6597,20,2547,21.28,2547,13.43,2547,7.92,1023,50.53,95,45.24,126,33.61,238,53.75,80
QdL8xRwatP,Doc,C,+9459,20,2460,21.87,2460,12.07,2460,8.24,1007,63.22,87,62.04,108,30.57,229,51.43,70
tOQgx5q4M5,こうちゃん,C,-5675,20,2073,23.73,2073,15.0,2073,10.4,856,40.48,84,51.49,101,26.18,191,58.0,50
Oc04ITRF7i,waho,C,+8185,20,2027,20.92,2027,13.27,2027,9.84,864,53.85,52,46.23,106,30.88,204,60.32,63
EN9N_Z9A78,ぼくだよ,C,+10677,20,1972,22.01,1972,14.05,1972,7.1,817,52.56,78,51.55,97,28.64,206,54.24,59
5q3LcF3nPG,夏狼,C,-2744,20,1828,25.16,1828,16.25,1828,14.93,804,51.56,64,66.07,112,28.95,228,59.09,66
9zseyWfctH,池田,C,+627,20,1742,24.17,1742,15.79,1742,10.77,687,57.5,80,76.64,107,19.67,183,47.22,36
GtqOGZOqIV,粗茶,C,-4534,20,1692,22.28,1692,12.59,1692,8.9,730,68.66,67,56.41,78,25.61,164,50.0,42
WjqaCs8A5o,ばどえあー,C,-4928,20,1682,20.57,1682,12.01,1682,5.15,699,75.47,53,33.33,69,34.56,136,61.7,47
QBTw2JRIw5,Ramune,C,+5494,20,1454,23.87,1454,14.51,1454,10.41,605,58.33,60,58.73,63,25.95,158,56.1,41
Zvgc3jh8lw,MasatoM,C,-2870,20,1427,26.49,1427,16.61,1427,14.09,575,62.16,74,54.93,71,23.89,113,40.74,27
gjmiQ4-uAW,IAMB,C,+3837,20,1363,23.26,1363,15.19,1363,8.5,541,45.59,68,53.52,71,23.24,142,60.61,33
R_CyJXdyUV,megau,C,-225,20,1302,23.43,1302,15.28,1302,10.76,511,43.94,66,52.11,71,34.03,144,59.18,49
-zWKG5L3i7,-TOMO-,C,-4474,20,1301,30.98,1301,10.99,1301,8.2,512,58.62,29,38.3,47,20.55,146,70.0,30
4kHSZklLpK,teish,C,-4447,20,1188,26.18,1188,10.77,1188,8.52,446,56.76,37,45.83,48,38.71,93,44.44,36
Zp6HGuC8yK,shiozuka1121,C,-571,20,1162,24.1,1162,13.43,1162,9.24,487,55.0,40,64.52,62,36.3,146,50.94,53
5E5VYl6oOU,ねくと,C,+14600,20,1052,29.85,1052,15.97,1052,11.89,412,55.77,52,67.69,65,34.96,123,62.79,43
lVD5yytn3g,うみ。,C,+4272,20,997,23.47,997,14.14,997,8.93,403,57.14,28,37.25,51,32.32,99,56.25,32
QK8nAFN9E2,カイン,C,-5155,20,990,21.21,990,9.6,990,5.79,397,56.0,25,37.5,32,38.71,124,45.83,48
K39Tra2qGg,tanishi,C,+1267,20,975,35.08,975,19.69,975,11.14,395,50.0,64,54.1,61,29.76,168,46.0,50
MqZu0oArm3,Hiiro,C,+4142,20,951,18.09,951,11.04,951,8.59,396,68.97,29,57.58,33,28.57,70,30.0,20
26v7hSw7Sn,わた,C,-13167,20,928,40.73,928,28.13,928,22.34,385,39.62,53,59.34,91,28.33,180,49.02,51
Kyu60mEERY,Sabosuke,C,-5784,20,913,23.55,913,12.81,913,9.16,382,59.52,42,60.0,45,23.0,100,47.83,23
nZVZhqDbpq,LostLamb,C,-5665,20,896,31.47,896,21.09,896,19.94,356,28.57,42,54.69,64,36.03,136,53.06,49
XvV199EQBF,さとうき,C,+2474,20,881,19.3,881,9.88,881,5.65,372,53.13,32,41.86,43,43.52,108,61.7,47
X9OF-Yj_Hy,gatari,C,-4941,20,795,22.26,795,14.97,795,8.5,341,29.73,37,43.75,48,44.0,100,50.0,44
-R3v9pRB8W,摩天楼,C,-6586,20,791,21.37,791,12.64,791,5.88,340,60.71,28,50.0,38,30.0,80,50.0,24
JmbpFBkkjH,ラプラス,C,-3330,20,784,22.96,784,14.67,784,9.09,286,39.29,28,48.89,45,34.12,85,58.62,29
-R7k1ogPyi,SHINJI1223,C,+3567,20,783,34.1,783,15.71,783,16.38,293,54.17,24,57.58,33,24.66,73,55.56,18
nPiUhQEVMi,かいる,C,+903,20,745,22.28,745,12.48,745,8.79,307,50.0,22,61.11,36,28.57,84,45.83,24
Figi6mUf2R,Agu,C,-3568,20,743,19.78,743,12.25,743,6.06,297,60.0,30,51.72,29,33.33,60,45.0,20
6Wn2Yz7jGc,Shindo,C,-4837,20,712,26.97,712,17.56,712,10.96,301,59.46,37,55.0,40,28.92,83,33.33,24
BLqiwZIuc4,はなよ,C,+6652,20,636,41.04,636,22.96,636,17.36,265,41.18,51,65.38,52,39.19,148,48.28,58
6tdx4JqMMc,バター,C,+1394,20,615,23.09,615,14.96,615,10.64,235,47.37,19,50.0,34,29.85,67,50.0,20
vdNIJNJGUU,すとふぁ,C,+1103,20,602,24.42,602,14.29,602,7.98,263,50.0,24,60.0,30,35.8,81,55.17,29
RllznjQRiG,pip,C,-4768,20,599,27.55,599,9.85,599,7.11,225,57.14,14,63.64,22,38.64,44,47.06,17
d3qdAec9HQ,すぱんきぃ,C,-3626,20,596,26.17,596,14.09,596,10.55,256,65.0,20,51.35,37,34.62,78,40.74,27
Q0mo0HjOtt,Shingo,C,-5785,20,572,30.77,572,17.66,572,14.29,238,41.38,29,63.64,22,35.29,85,40.0,30
Azd0RN65Iq,ひよこ,C,-5022,20,557,27.83,557,15.8,557,12.45,233,57.69,26,48.65,37,26.83,82,31.82,22
7htETinMJU,MAX,C,+3144,20,545,20.73,545,12.11,545,9.01,222,70.59,17,52.17,23,31.91,47,73.33,15
1pz3XQvr3U,Tom,C,+1409,20,538,25.84,538,14.68,538,7.62,223,45.45,22,68.18,22,25.42,59,73.33,15
LdZ5WDRqVB,RyeBarat麦,C,-9817,20,538,35.13,538,13.75,538,8.6,221,42.86,21,54.17,24,36.56,93,35.29,34
3aqPmjP81p,チェカ,C,-3874,20,518,20.27,518,13.51,518,9.0,200,47.37,19,43.48,23,33.33,48,25.0,16
43AKXLrQ21,sy,C,+2234,20,511,30.53,511,16.24,511,11.11,198,47.83,23,57.5,40,32.97,91,43.33,30
DrGOt1cq1y,Jongo,C,+4174,20,507,22.29,507,12.03,507,6.57,213,63.64,22,48.0,25,34.62,52,55.56,18
5Zah8XXDrX,マツケン,C,-3482,20,502,18.33,502,11.55,502,10.19,206,41.67,12,45.0,20,37.21,43,62.5,16
_EAr7O2lyX,たろす,C,-1992,20,499,17.64,499,9.82,499,7.18,209,83.33,24,61.11,18,24.24,33,50.0,8
wO4Vw2dQ8t,イナズマKすけ,C,+2531,20,488,26.43,488,16.6,488,10.86,175,66.67,21,75.0,28,34.62,52,44.44,18
JY_jKUgodq,hibiki_72o,C,+4456,20,477,26.0,477,16.35,477,13.27,211,52.38,21,50.0,30,37.7,61,56.52,23
1zrIQF92BR,Tatsu,C,-7830,20,463,38.01,463,22.68,463,14.29,196,37.14,35,87.5,40,28.44,109,51.61,31
7YqlM-T6_C,たか＆とし,C,-7853,20,446,25.78,446,12.56,446,4.79,188,75.0,8,76.47,17,34.55,55,63.16,19
QRNZpD-B0P,chinsan,C,+4008,20,439,22.1,439,13.9,439,6.01,183,20.0,10,41.18,17,53.85,52,53.57,28
9oC3qxWkzn,kosuke,C,+5036,20,431,28.77,431,19.03,431,9.6,177,40.0,15,64.0,25,25.45,55,42.86,14
MI-fYAoFiY,ゆうま,C,-2215,20,422,21.33,422,11.85,422,7.77,206,33.33,6,100.0,10,33.33,42,71.43,14
X2HiN5-cFQ,ゴン02（江戸犬）,C,+1303,20,402,25.87,402,14.93,402,5.43,184,85.71,14,46.67,30,58.62,58,52.94,34
tKAQniNTv7,77,C,-3515,20,389,26.99,389,12.6,389,9.94,161,46.67,15,37.5,16,35.29,34,50.0,12
Noig3n81r2,Amu,C,-3296,20,381,40.16,381,15.22,381,13.21,106,64.71,17,66.67,24,17.95,39,57.14,7
3FatmzAl-m,Kuni,C,+3610,20,374,26.74,374,13.37,374,7.89,152,75.0,8,87.5,16,43.48,46,60.0,20
djAxtB5t0F,hanayama_jam,C,+762,20,372,24.73,372,17.74,372,16.67,144,66.67,12,66.67,12,30.77,26,0.0,8
Vr4hVH6Y-l,はるぽん,C,+1135,20,368,21.74,368,13.04,368,8.07,161,87.5,8,47.06,17,35.14,37,30.77,13
2CLiV4BYSI,さけ,C,-2958,20,353,24.65,353,14.16,353,11.69,154,57.14,14,52.17,23,35.42,48,47.06,17
o6pjXUnexP,itsuki,C,-1311,20,338,18.93,338,11.24,338,9.63,135,72.22,18,35.71,14,28.0,25,85.71,7
AAC7lMsXCu,Milly,C,-182,20,336,34.23,336,15.48,336,12.1,124,68.75,16,50.0,10,36.11,36,46.15,13
G1SKX0jk7u,haruto,C,+1666,20,332,21.69,332,13.25,332,12.08,149,83.33,12,50.0,18,31.03,29,55.56,9
6weTfFBYpF,ほたるいか,C,+3648,20,332,24.7,332,9.64,332,2.11,142,30.0,20,50.0,10,35.19,54,52.63,19
SsAkQq2Oa9,やましー,C,+482,20,323,23.53,323,14.86,323,10.0,130,62.5,8,62.5,24,31.43,35,45.45,11
9FY377ItlI,あこ,C,-3649,20,311,29.26,311,20.26,311,20.51,117,36.36,11,48.0,25,36.0,50,50.0,18
0c3gLD4eiE,NABO,C,+5522,20,302,21.85,302,14.24,302,11.19,143,52.63,19,53.85,13,33.33,30,60.0,10
LgKolQ4UDh,ナカヤマ,C,+2356,20,237,21.52,237,12.66,237,8.99,89,87.5,8,56.25,16,27.27,22,66.67,6
NEEYDnny4C,TP,C,-2673,20,219,26.48,219,15.53,219,7.95,88,20.0,10,56.25,16,41.94,31,38.46,13
bMLfSACYEi,Komachi,C,+3666,20,197,28.43,197,14.72,197,10.13,79,54.55,11,50.0,10,16.0,25,50.0,4
U3O4lU7Zcn,そばやき,C,+5147,20,196,26.02,196,12.76,196,13.19,91,60.0,5,66.67,9,25.0,24,50.0,6
Q2j8jaLDDn,stshin,C,+3987,20,195,27.18,195,18.97,195,10.47,86,25.0,4,77.78,9,45.83,24,63.64,11
BQ0T2n7S1h,systemysk,C,+2035,20,190,26.32,190,16.32,190,8.75,80,66.67,6,53.33,15,32.0,25,62.5,8
gJZixgxva8,tt,C,+115,20,186,63.44,186,4.3,186,8.11,37,0.0,0,66.67,3,16.67,6,100.0,1
D0RgrTLvZk,Yu.,C,+1916,20,184,21.74,184,12.5,184,6.49,77,57.14,7,72.73,11,14.29,21,66.67,3
Lx-JfyAGSv,Sky,C,+1216,20,179,20.11,179,10.06,179,6.25,64,37.5,8,60.0,5,14.29,14,100.0,2
NnZvVXUwZ4,A.,C,+2583,20,177,33.33,177,16.95,177,10.67,75,40.0,10,42.86,7,33.33,30,40.0,10
W7Cn5lVCgg,うりょ,C,+268,20,175,20.0,175,12.0,175,10.26,78,57.14,7,37.5,8,20.0,15,33.33,3
HZmCRZd6SG,Neku,C,+258,20,172,23.26,172,13.95,172,7.14,70,80.0,5,70.0,10,45.0,20,44.44,9
9mJ9fgUOSI,しゅごしゅぎ,C,-675,20,172,24.42,172,15.12,172,6.56,61,50.0,6,37.5,8,35.29,17,66.67,6
B3RqnwXz9D,やす,C,-2604,20,155,24.52,155,16.77,155,14.52,62,100.0,5,44.44,9,25.0,16,25.0,4
OOnwSL9TFS,つだピもん,C,+598,20,154,19.48,154,13.64,154,9.23,65,100.0,2,66.67,3,33.33,9,66.67,3
Jpm3fUR8V3,Tmsan.,C,-2437,20,153,21.57,153,16.34,153,6.35,63,40.0,5,44.44,9,35.29,17,66.67,6
j2dIJuodA7,hanzo,C,+2093,20,151,26.49,151,15.89,151,10.53,57,55.56,9,28.57,7,36.84,19,57.14,7
5AisPL3v5D,ノエル,C,+4900,20,151,26.49,151,17.88,151,18.18,66,25.0,4,56.25,16,35.71,28,50.0,10
F4_m-ucyaY,hi!,C,+555,20,147,29.93,147,17.69,147,15.87,63,20.0,10,40.0,10,20.83,24,40.0,5
cZlE6c84hA,hayahaya,C,-2406,20,138,18.12,138,13.04,138,3.33,60,60.0,5,66.67,6,44.44,9,50.0,4
_lF2fGHNKs,かりんとう,C,+1075,20,138,22.46,138,10.87,138,5.97,67,66.67,9,100.0,3,10.0,10,100.0,1
cpr364TXsN,くま,C,+322,20,136,24.26,136,14.71,136,9.62,52,100.0,4,62.5,8,27.27,11,33.33,3
B-M_0uQTzX,じゃがいもはかせ,C,-5983,20,131,29.01,131,15.27,131,14.58,48,62.5,8,58.33,12,45.45,22,30.0,10
C5nTYVaeTv,iori tobeta,C,-360,20,126,18.25,126,11.9,126,7.27,55,100.0,1,0.0,3,0.0,6,0.0,0
UmZubBYz2l,YOSHI,C,+600,20,124,20.97,124,12.1,124,4.08,49,71.43,7,100.0,2,0.0,6,0.0,0
afwX5VdcTj,はやと,C,-2178,20,119,29.41,119,15.97,119,12.28,57,40.0,5,55.56,9,22.73,22,20.0,5
1N8WVbaold,ゆいき,C,-1742,20,118,18.64,118,7.63,118,3.92,51,60.0,5,66.67,3,45.45,11,20.0,5
hTak04qzcc,tsumu-po,C,+222,20,117,22.22,117,11.11,117,2.5,40,62.5,8,75.0,4,11.11,9,100.0,1
m4kAy6fdo3,nanoblock,C,-1077,20,116,23.28,116,12.93,116,7.84,51,50.0,2,80.0,5,20.0,10,0.0,2
Rk-wT97oiz,たろん,C,-598,20,114,23.68,114,9.65,114,4.17,48,50.0,2,60.0,5,33.33,15,40.0,5
zz83sIdu2k,りく,C,+1582,20,108,31.48,108,21.3,108,10.64,47,62.5,8,85.71,7,9.09,11,0.0,1
5v7PwEvIAz,Kay,C,+690,20,107,16.82,107,10.28,107,4.35,46,60.0,5,66.67,3,14.29,7,100.0,1
6EXZrOgNuV,ふじ,C,+1930,20,102,37.25,102,23.53,102,4.76,42,66.67,6,66.67,6,28.57,14,0.0,4
UHNPbgw1ue,okbokujo,C,-450,20,102,29.41,102,16.67,102,9.09,44,100.0,3,54.55,11,35.0,20,42.86,7
Nk2GHhGRWB,Teto,C,+306,20,100,18.0,100,12.0,100,11.63,43,0.0,0,60.0,5,55.56,9,60.0,5
CsHt4-HRYF,chiffon1468,C,-4315,20,98,34.69,98,22.45,98,16.67,42,77.78,9,88.89,9,26.67,15,25.0,4
DXrWVNkdav,TNT,C,+2711,20,95,63.16,95,38.95,95,34.88,43,30.0,10,71.43,21,21.43,42,66.67,9
kanimiso,kanimiso,C,-2815,20,90,22.22,90,15.56,90,6.67,30,33.33,3,66.67,6,27.27,11,33.33,3
jtxez097_4,shu,C,+3292,20,90,15.56,90,10.0,90,14.63,41,0.0,1,50.0,2,14.29,7,100.0,1
RgmC04JThZ,icchi_tot,C,-703,20,85,21.18,85,8.24,85,6.67,30,37.5,8,100.0,2,28.57,7,50.0,2
kTKNNaxucr,go,C,+853,20,82,45.12,82,13.41,82,18.75,32,80.0,5,50.0,4,60.0,5,33.33,3
teish!,teish!,C,+1384,20,79,26.58,79,13.92,79,10.53,38,100.0,2,80.0,5,33.33,9,100.0,3
MOu3OETQYg,take,C,+2013,20,76,25.0,76,7.89,76,3.03,33,50.0,2,100.0,2,37.5,8,66.67,3
tz49-1PH6t,洋平,C,-1296,20,74,29.73,74,12.16,74,19.35,31,66.67,3,50.0,2,42.86,7,33.33,3
slkZ1a7tQQ,cheep,C,-4000,20,71,26.76,71,9.86,71,3.45,29,0.0,2,66.67,3,28.57,14,75.0,4
gbzSIQE9n9,ふじもん,C,+356,20,70,20.0,70,15.71,70,7.69,26,0.0,1,100.0,2,50.0,4,100.0,2
Riku,Riku,C,-680,20,69,34.78,69,18.84,69,6.9,29,66.67,3,20.0,5,33.33,12,25.0,4
2ioBzArLPg,Takashi,C,-4045,20,67,32.84,67,11.94,67,9.09,22,42.86,7,0.0,1,58.33,12,57.14,7
a16CWi-miN,ヒイラギ,C,+989,20,59,23.73,59,13.56,59,11.11,18,100.0,1,100.0,3,20.0,5,100.0,1
LCoaWJgWNI,ナカツ,C,-2845,20,52,21.15,52,11.54,52,4.55,22,50.0,4,50.0,2,0.0,5,0.0,0
iOgb92C-Hi,sasakure,C,-60,20,45,22.22,45,11.11,45,6.67,15,100.0,1,0.0,0,0.0,2,0.0,0
hTmKIbNOgU,とりん,C,+3329,20,39,23.08,39,12.82,39,0.0,15,0.0,1,66.67,3,42.86,7,33.33,3
VUnZNoYmlO,まーしょ,C,+686,20,37,40.54,37,21.62,37,13.33,15,0.0,1,66.67,6,9.09,11,100.0,1
ofYDapRcOx,meisei,C,-475,20,30,13.33,30,6.67,30,13.33,15,0.0,0,100.0,1,50.0,4,50.0,2
8Zo8apxKnk,KeitaAJ,C,-1980,20,28,17.86,28,7.14,28,11.11,9,0.0,1,100.0,1,0.0,1,0.0,0
A2MC0-G8sO,たつにい,C,-249,20,25,16.0,25,12.0,25,15.38,13,0.0,0,100.0,2,33.33,3,100.0,1
yBFBFrMQaI,tori,C,+793,20,24,33.33,24,4.17,24,0.0,13,0.0,0,0.0,0,20.0,5,100.0,1
inTKIx9iHL,めすおぢ,C,-2000,20,19,26.32,19,15.79,19,0.0,10,0.0,0,100.0,1,0.0,3,0.0,0
Sc5KlYAPzP,mo’,C,-756,20,13,38.46,13,15.38,13,0.0,4,50.0,2,0.0,1,0.0,4,0.0,0
EX56C3XdKO,とーご,C,-150,20,9,33.33,9,11.11,9,33.33,3,0.0,0,0.0,1,0.0,1,0.0,0
vacC8okcYQ,niida,C,-30,20,9,0.0,9,0.0,9,0.0,4,0.0,0,0.0,0,0.0,0,0.0,0
d_vJScRZgf,poker_nyan,C,-30,20,5,80.0,5,0.0,5,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
Fro,Fro,C,-913,20,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
So,So,C,-3062,20,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
北ふくろー,北ふくろー,C,-635,20,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
