順位,player_id,プレイヤー,リーグ,収支,bb_size,ハンド数,参加節数,VPIP,VPIP_hands,PFR,PFR_hands,3bet,3bet_hands,Fold to 3bet,Fold to 3bet_hands,CB,CB_hands,WTSD,WTSD_hands,W$SD,W$SD_hands
1,yokMVzYG_q,AontheRiver,C,+23132,20,2247,5,33.56,2247,24.88,2247,11.14,907,71.13,142,52.17,207,31.34,367,58.26,115
2,WeOKnoOueQ,hinano,C,+19862,20,3322,8,37.93,3322,28.36,3322,15.2,1349,57.99,169,61.56,359,35.26,641,45.13,226
3,vVo9VdBVBm,するたん,C,+13326,20,646,6,29.1,646,21.36,646,10.19,265,66.67,27,43.14,51,38.3,94,75.0,36
4,yEOnuJcBZo,Rabbit900,C,+12562,20,3333,9,27.21,3333,20.07,3333,12.96,1381,53.85,130,50.41,244,30.63,444,61.03,136
5,DXrWVNkdav,TNT,C,+9591,20,1055,8,41.9,1055,29.19,1055,15.7,414,68.0,50,69.52,105,36.45,214,55.13,78
6,byYrvu0Qdy,ElNino,C,+7877,20,1156,8,33.74,1156,22.49,1156,10.85,470,57.89,38,73.91,92,36.76,204,57.33,75
7,DZezvMNAJy,Noram,C,+7852,20,2013,9,31.79,2013,22.4,2013,7.66,822,54.26,94,51.41,177,34.37,355,54.92,122
8,-R7k1ogPyi,SHINJI1223,C,+6812,20,489,4,32.31,489,23.11,489,10.0,200,54.55,22,58.82,34,35.06,77,66.67,27
9,Xa_1dhYEV4,Lemon,C,+6519,20,812,6,25.86,812,14.78,812,6.88,349,61.11,18,56.9,58,36.81,144,64.15,53
10,b7sgMo_M-5,konasho,C,+6158,20,1415,7,27.77,1415,19.65,1415,9.58,553,64.91,57,54.46,101,39.58,192,65.79,76
11,m6qcHTxJhX,siruneko,C,+6133,20,980,8,24.69,980,20.2,980,12.0,400,52.38,42,45.28,53,32.04,103,63.64,33
12,-qEZ1CRvSu,miki,C,+5808,20,753,4,28.02,753,20.32,753,12.66,316,31.82,22,38.6,57,30.56,108,54.55,33
13,EI0h9NvLRP,いっせ,C,+5785,20,692,5,36.42,692,22.83,692,11.72,273,46.88,32,59.68,62,31.87,160,49.02,51
14,I42BI18xq3,zozozo,C,+5708,20,121,2,32.23,121,18.18,121,11.54,52,16.67,6,57.14,7,21.43,28,83.33,6
15,g0yui9LXM4,utos,C,+4923,20,940,6,37.45,940,27.02,940,14.43,388,46.34,41,56.99,93,28.49,179,47.06,51
16,D0RgrTLvZk,Yu.,C,+4910,20,586,3,26.28,586,19.62,586,9.39,245,80.0,25,40.0,45,45.33,75,70.59,34
17,nPiUhQEVMi,かいる,C,+4603,20,1068,7,25.09,1068,16.95,1068,9.79,429,63.16,38,51.85,54,34.65,127,52.27,44
18,kVKTrcl3ld,Futa,C,+4477,20,598,8,26.42,598,16.56,598,6.49,231,47.83,23,47.73,44,31.96,97,54.84,31
19,j2dIJuodA7,hanzo,C,+4452,20,472,3,31.14,472,21.82,472,10.2,196,61.9,21,51.11,45,20.69,87,44.44,18
20,j_3joKfzS9,takatony,C,+4402,20,3465,8,26.84,3465,19.22,3465,9.06,1380,63.97,136,58.57,210,31.73,457,63.45,145
21,Yg9-tEe5QH,cymx2724,C,+4257,20,821,5,33.13,821,14.13,821,8.66,254,59.26,27,46.51,43,30.69,101,48.39,31
22,uNHIhLxU5W,ゆっきーな,C,+4050,20,427,4,25.53,427,19.2,427,6.86,175,23.53,17,39.29,28,31.67,60,68.42,19
23,WjqaCs8A5o,ばどえあー,C,+3852,20,644,7,26.09,644,18.17,644,6.69,269,72.22,18,47.73,44,37.8,82,54.84,31
24,rhUBwDuHCf,konishi,C,+3743,20,531,5,26.74,531,19.4,531,10.78,204,31.25,16,57.14,35,41.18,68,60.71,28
25,XaClitYV1x,らねおか,C,+3712,20,692,5,27.6,692,18.93,692,9.15,306,68.97,29,51.02,49,30.1,103,74.19,31
26,Q0mo0HjOtt,Shingo,C,+3708,20,447,3,27.52,447,18.12,447,4.62,173,75.0,16,31.82,22,32.14,56,50.0,18
27,_kLNausMBV,安室,C,+3584,20,295,1,25.76,295,19.32,295,8.06,124,69.23,13,57.89,19,29.41,34,60.0,10
28,k5rEzFp2MR,arash!,C,+3563,20,1827,7,31.03,1827,22.06,1827,12.5,752,70.59,68,61.07,149,28.74,261,56.0,75
29,t7MdS6sSCT,satoru,C,+3518,20,146,1,27.4,146,19.18,146,10.94,64,50.0,4,36.36,11,40.91,22,66.67,9
30,r1CBe6Qe79,なんでやねん,C,+3451,20,2632,7,30.74,2632,21.66,2632,10.4,1058,62.07,116,47.15,193,39.1,422,58.18,165
31,QBTw2JRIw5,Ramune,C,+3447,20,1612,5,25.99,1612,18.42,1612,11.3,646,45.16,62,59.41,101,32.54,209,45.59,68
32,mXg0a8r7as,Fuku,C,+3411,20,738,8,31.44,738,19.11,738,9.27,302,63.64,22,52.63,57,44.2,138,60.66,61
33,O2b7zy1-XM,SetsunaTrip,C,+3162,20,1121,6,27.83,1121,19.36,1121,6.98,473,73.33,45,47.22,72,39.07,151,61.02,59
34,bqEtnO6wX9,つー,C,+3073,20,1002,6,32.24,1002,21.56,1002,8.78,410,64.44,45,60.87,69,37.35,166,50.0,62
35,tqB-r6hdq9,shunsuke11,C,+3029,20,1463,5,28.64,1463,20.44,1463,12.04,623,66.67,45,48.98,98,34.92,189,59.09,66
36,SztbQ-wHxN,日経平均終値,C,+3010,20,430,2,33.02,430,19.77,430,7.69,169,71.43,21,52.63,38,23.26,86,50.0,20
37,3liBhfdN10,揚げもち,C,+2891,20,2369,8,25.07,2369,18.91,2369,8.83,951,65.43,81,48.55,138,38.11,265,63.37,101
38,bdhmMIP7G-,ごろうさん,C,+2210,20,43,1,51.16,43,41.86,43,40.0,20,50.0,2,85.71,7,42.86,14,50.0,6
39,BZCdwuhpMU,実力の若林,C,+2205,20,267,3,34.46,267,19.85,267,10.78,102,60.0,10,53.33,15,41.3,46,52.63,19
40,EhpMamj_1G,kyntama,C,+2160,20,242,2,27.27,242,21.07,242,7.29,96,63.64,11,41.18,17,35.48,31,45.45,11
41,zFXBMUEx_N,わんわん,C,+2090,20,91,1,36.26,91,24.18,91,8.0,25,75.0,4,57.14,7,46.15,13,66.67,6
42,TkMT4agdsh,alfort,C,+1800,20,1136,8,28.17,1136,19.1,1136,9.53,472,60.0,40,59.26,81,38.42,177,55.88,68
43,H_d68jYO9T,コロリ,C,+1505,20,182,2,31.32,182,23.08,182,5.71,70,55.56,9,38.46,13,25.93,27,42.86,7
44,yHZrsG6l5j,sigma,C,+1256,20,211,4,31.75,211,19.91,211,6.02,83,70.0,10,47.06,17,45.95,37,52.94,17
45,4WtCZIPG2x,タナカ,C,+1066,20,52,1,30.77,52,21.15,52,20.0,15,100.0,1,100.0,4,42.86,7,66.67,3
46,5v7PwEvIAz,Kay,C,+1028,20,796,7,27.76,796,19.47,796,11.34,335,64.29,28,50.0,56,37.93,116,63.64,44
47,HZmCRZd6SG,Neku,C,+1018,20,486,7,31.69,486,19.14,486,9.0,211,70.59,17,58.06,31,29.63,81,54.17,24
48,n0s1KAOIRL,ころり,C,+1006,20,479,3,36.12,479,22.34,479,10.77,195,56.52,23,53.19,47,24.56,114,64.29,28
49,7htETinMJU,MAX,C,+987,20,225,2,17.78,225,13.78,225,11.01,109,60.0,5,28.57,14,25.0,24,83.33,6
50,upQSzf-M-C,TOMO(),C,+948,20,353,3,25.21,353,20.11,353,14.29,147,75.0,8,33.33,30,36.17,47,70.59,17
51,4GTkR8PieQ,takatobi,C,+872,20,120,1,29.17,120,20.0,120,13.64,44,75.0,4,38.46,13,40.91,22,66.67,9
52,9zseyWfctH,池田,C,+716,20,110,1,36.36,110,29.09,110,21.05,38,100.0,5,53.33,15,36.36,22,62.5,8
53,QWB-qkCzDu,Testes,C,+705,20,46,1,34.78,46,23.91,46,10.53,19,0.0,3,66.67,3,44.44,9,75.0,4
54,FaQTC0bwNd,massan,C,+628,20,63,1,34.92,63,20.63,63,4.76,21,0.0,2,75.0,4,27.27,11,66.67,3
55,cSNEDiUvjX,nekosaki,C,+567,20,74,1,20.27,74,12.16,74,4.0,25,0.0,0,0.0,2,42.86,7,66.67,3
56,0Se4rsLO6v,スーカンツ,C,+532,20,214,1,23.36,214,16.82,214,15.29,85,60.0,5,54.55,11,50.0,24,50.0,12
57,MqZu0oArm3,小鳥遊ひいろ,C,+479,20,491,2,25.25,491,17.72,491,6.45,186,60.0,15,33.33,30,35.94,64,56.52,23
58,XqrTiXnRSu,APO,C,+435,20,488,4,44.88,488,18.03,488,8.16,196,26.09,23,64.1,39,35.92,142,52.94,51
59,QwyEWJtSb1,ElvinSmith,C,+269,20,82,1,35.37,82,28.05,82,20.0,30,66.67,6,60.0,10,53.33,15,50.0,8
60,QK8nAFN9E2,カイン,C,+204,20,650,7,30.62,650,15.23,650,4.85,268,58.33,24,31.03,29,37.27,110,56.1,41
61,cS0TbNKfbn,Takatobi,C,+170,20,430,4,36.05,430,25.81,430,10.4,173,62.96,27,48.72,39,35.9,78,32.14,28
62,_EAr7O2lyX,たろす,C,+163,20,41,1,19.51,41,14.63,41,5.56,18,0.0,1,33.33,3,33.33,6,100.0,2
63,ioqGYIb5SY,tomoyuki,C,+111,20,68,1,30.88,68,13.24,68,4.0,25,100.0,1,33.33,3,25.0,12,66.67,3
64,6N30cpGlP_,Ene,C,+107,20,1429,6,32.12,1429,22.88,1429,11.35,608,48.33,60,52.78,108,31.78,214,50.0,68
65,7M6m0QCn4d,zawazawa,C,+87,20,38,1,23.68,38,21.05,38,12.5,24,0.0,0,60.0,5,42.86,7,100.0,3
66,Figi6mUf2R,Agu,C,+87,20,107,1,39.25,107,28.97,107,15.56,45,100.0,2,71.43,7,23.53,17,50.0,4
67,-zWKG5L3i7,-TOMO-,C,+73,20,79,1,43.04,79,32.91,79,24.0,25,33.33,3,12.5,8,43.75,16,42.86,7
68,gG60J3OV2j,Hibari,C,+60,20,51,1,37.25,51,19.61,51,19.05,21,0.0,1,25.0,4,14.29,7,0.0,1
69,jfd6Uaakn8,ジョニー,C,+40,20,12,1,33.33,12,16.67,12,0.0,5,0.0,0,0.0,0,0.0,0,0.0,0
70,6weTfFBYpF,ほたるいか,C,+23,20,275,2,26.91,275,18.18,275,13.33,120,10.0,10,53.33,15,25.64,39,60.0,10
71,xOaP7PB88A,sokun777,C,+16,20,229,2,30.13,229,19.21,229,6.45,93,50.0,6,56.25,16,23.53,34,50.0,8
72,5E5VYl6oOU,ねくと,C,+14,20,135,2,28.15,135,20.74,135,11.76,51,37.5,8,60.0,10,28.57,21,50.0,6
73,lRMrY2rxFn,MSK,C,0,20,2,1,0.0,2,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
74,sDxsghMy-B,kyntma,C,0,20,1,1,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
75,5ogXjv4ef9,ラスカル,C,-20,20,1,1,0.0,1,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0
76,_1mfZ1y-M8,あーる,C,-28,20,42,1,45.24,42,28.57,42,6.67,15,0.0,2,66.67,3,11.11,9,0.0,1
77,5bOqayAYt3,dny,C,-60,20,27,1,22.22,27,18.52,27,0.0,7,100.0,1,0.0,0,0.0,2,0.0,0
78,4_RBXVU9-k,翔斗,C,-60,20,2118,6,23.14,2118,16.9,2118,5.99,902,55.42,83,51.56,128,26.17,256,59.7,67
79,SQgoIV_H58,けーたさん,C,-60,20,93,1,22.58,93,13.98,93,8.11,37,0.0,0,75.0,8,15.38,13,50.0,2
80,6ybXdApWzf,icchi,C,-77,20,57,1,36.84,57,24.56,57,20.83,24,100.0,3,50.0,4,36.36,11,75.0,4
81,cpr364TXsN,くま,C,-138,20,198,2,21.72,198,15.66,198,7.59,79,66.67,9,77.78,9,30.0,20,33.33,6
82,-WgKDrZMvL,mo',C,-240,20,1026,7,27.88,1026,20.37,1026,9.2,413,69.05,42,41.43,70,29.92,127,55.26,38
83,iBhJbKViQ_,おかピー,C,-284,20,134,2,41.79,134,31.34,134,7.55,53,60.0,10,80.0,15,39.29,28,36.36,11
84,zz83sIdu2k,りく,C,-376,20,346,3,49.13,346,39.02,346,24.46,139,57.89,19,64.62,65,26.92,104,46.43,28
85,2GlUDrVHSg,k.k,C,-457,20,40,1,55.0,40,30.0,40,13.33,15,66.67,3,50.0,4,50.0,12,16.67,6
86,OOnwSL9TFS,つだピもん,C,-517,20,113,1,27.43,113,15.04,113,9.3,43,100.0,3,100.0,1,44.44,9,25.0,4
87,hig4fvwo_m,とーち,C,-583,20,1288,9,27.8,1288,19.95,1288,8.58,536,66.0,50,72.45,98,30.89,191,45.76,59
88,MI-fYAoFiY,ゆうま,C,-588,20,845,4,24.97,845,17.04,845,7.06,340,83.33,24,61.54,52,22.0,100,45.45,22
89,JL0yn4eBi6,ヤステ,C,-630,20,19,1,15.79,19,10.53,19,0.0,9,100.0,1,0.0,0,50.0,2,0.0,1
90,SsAkQq2Oa9,やましー,C,-668,20,69,2,28.99,69,15.94,69,3.57,28,50.0,4,50.0,4,25.0,12,0.0,3
91,GtqOGZOqIV,粗茶,C,-845,20,406,2,26.35,406,19.95,406,12.05,166,46.15,13,51.43,35,26.32,57,60.0,15
92,6EXZrOgNuV,ふじ,C,-887,20,86,1,16.28,86,10.47,86,10.53,38,0.0,1,40.0,5,27.27,11,33.33,3
93,y4bVPCJM4_,なかい,C,-943,20,132,1,16.67,132,9.85,132,1.64,61,50.0,6,50.0,2,9.09,11,100.0,1
94,lYH850EfPw,no,C,-1015,20,10,1,40.0,10,20.0,10,0.0,5,0.0,0,100.0,1,33.33,3,0.0,1
95,DrGOt1cq1y,Jongo,C,-1032,20,427,3,26.46,427,20.37,427,10.8,176,68.42,19,48.15,27,36.0,50,38.89,18
96,afwX5VdcTj,はやと,C,-1040,20,83,1,20.48,83,12.05,83,6.06,33,100.0,3,0.0,2,16.67,6,100.0,1
97,6DX7hOo5Ri,てつ,C,-1066,20,126,1,42.06,126,28.57,126,18.37,49,57.14,7,75.0,16,42.86,28,50.0,12
98,7n59-giX1P,るも,C,-1121,20,136,2,27.21,136,23.53,136,17.86,56,20.0,5,52.94,17,18.18,22,75.0,4
99,7x5MHOv7Oo,yutorse,C,-1165,20,78,1,33.33,78,25.64,78,8.0,25,100.0,2,83.33,6,38.46,13,20.0,5
100,EN9N_Z9A78,ぼくだよ,C,-1407,20,314,4,30.25,314,23.25,314,15.2,125,57.14,21,58.62,29,33.33,48,56.25,16
101,A-C0iUFfvO,塾長(びっとぶりっと),C,-1480,20,27,1,29.63,27,18.52,27,0.0,9,100.0,1,66.67,3,16.67,6,100.0,1
102,g6iLEQsU67,makoh,C,-1505,20,78,1,24.36,78,17.95,78,6.9,29,0.0,2,83.33,6,36.36,11,25.0,4
103,Kyu60mEERY,Sabosuke,C,-1602,20,185,2,19.46,185,15.14,185,6.41,78,42.86,7,50.0,10,21.05,19,50.0,4
104,-QE9uKlHEU,kenyu,C,-1624,20,237,2,30.38,237,18.99,237,5.45,110,50.0,6,50.0,12,35.29,34,75.0,12
105,WABAdHmLRW,たりくまる,C,-1660,20,63,1,49.21,63,25.4,63,4.55,22,0.0,2,55.56,9,39.13,23,33.33,9
106,Lx-JfyAGSv,Sky,C,-1855,20,38,1,36.84,38,23.68,38,21.43,14,0.0,0,42.86,7,45.45,11,20.0,5
107,TVNlFwDOoe,KAWAUSO,C,-1929,20,119,2,33.61,119,23.53,119,11.9,42,33.33,6,76.92,13,38.46,26,50.0,10
108,Bvxa5VV39S,piro,C,-1946,20,326,2,26.07,326,18.4,326,10.07,139,44.44,9,48.0,25,36.17,47,47.06,17
109,NnZvVXUwZ4,A.,C,-2000,20,2,1,50.0,2,50.0,2,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0
110,8IgjF6KI_P,tomo0428,C,-2146,20,211,2,36.49,211,25.59,211,16.48,91,25.0,12,66.67,18,23.08,39,44.44,9
111,16f983i6Dk,なゆき,C,-2395,20,72,1,48.61,72,27.78,72,13.33,30,0.0,2,66.67,9,24.0,25,33.33,6
112,A9xvP3DhlS,mega,C,-2455,20,89,1,32.58,89,16.85,89,15.15,33,0.0,2,75.0,4,20.0,20,25.0,4
113,tOQgx5q4M5,こうちゃん,C,-2521,20,103,1,20.39,103,18.45,103,8.51,47,40.0,5,72.73,11,28.57,14,25.0,4
114,4kHSZklLpK,teish,C,-2549,20,1061,3,27.33,1061,19.98,1061,11.62,439,68.89,45,45.21,73,31.75,126,62.5,40
115,TOznNDIpCr,あい,C,-2580,20,87,1,26.44,87,19.54,87,14.63,41,50.0,2,71.43,7,35.71,14,20.0,5
116,lQ2rbwu868,ケイン寿司,C,-2756,20,79,1,21.52,79,10.13,79,2.86,35,0.0,1,0.0,3,0.0,11,0.0,0
117,iKNrGrbUkg,UMAUMA,C,-2798,20,437,1,27.69,437,17.16,437,7.06,170,80.0,10,48.15,27,28.07,57,43.75,16
118,-lzw3Qbe04,Dai,C,-2850,20,73,1,52.05,73,35.62,73,30.0,30,20.0,5,80.0,10,33.33,24,25.0,8
119,X2HiN5-cFQ,ゴン02（江戸犬）,C,-2868,20,3027,9,29.24,3027,21.11,3027,10.63,1260,59.85,132,55.27,237,36.36,462,56.55,168
120,nxKtWVcmeY,北ふくろー,C,-2871,20,289,2,35.64,289,19.38,289,4.65,129,64.29,14,61.11,18,20.0,55,45.45,11
121,xS6UcJwLsG,Tommy,C,-3000,20,23,1,56.52,23,21.74,23,7.69,13,0.0,1,33.33,3,36.36,11,50.0,4
122,0c3gLD4eiE,NABO,C,-3033,20,173,1,29.48,173,21.39,173,15.94,69,75.0,4,58.33,12,30.43,23,28.57,7
123,FxzN600G3r,はせがえる,C,-3252,20,78,2,52.56,78,37.18,78,27.59,29,25.0,4,70.0,10,30.43,23,57.14,7
124,nBDoNSY8n2,MIU,C,-3344,20,691,5,29.67,691,17.66,691,9.89,283,61.11,18,48.89,45,48.36,122,55.93,59
125,WtIP2AbI23,ノガード,C,-3374,20,1122,9,34.49,1122,24.33,1122,14.16,466,72.0,50,48.31,89,34.44,180,53.23,62
126,0vKy_AgCXx,tknsn,C,-3442,20,354,5,29.94,354,20.34,354,6.2,129,70.0,10,37.04,27,17.54,57,40.0,10
127,sYruTEJ8Uw,Mazzo,C,-3747,20,319,3,31.35,319,20.06,319,14.17,127,25.0,8,76.92,26,28.81,59,52.94,17
128,NTr_pi-AHh,BJshin,C,-3808,20,53,1,64.15,53,41.51,53,25.0,16,33.33,3,75.0,4,28.57,14,25.0,4
129,WCz-o4BU-5,dots,C,-3889,20,159,2,32.7,159,19.5,159,10.34,58,83.33,6,70.0,10,21.43,28,33.33,6
130,stzdogxFRA,ミナっち,C,-4178,20,627,5,31.74,627,20.1,627,12.06,257,50.0,20,64.1,39,49.56,113,51.79,56
131,UHNPbgw1ue,okbokujo,C,-4527,20,230,3,34.35,230,16.96,230,6.38,94,55.56,9,47.06,17,38.6,57,63.64,22
132,MCmjCniXJd,dismal,C,-4611,20,427,3,37.24,427,22.48,427,11.49,174,50.0,14,90.0,40,25.53,94,41.67,24
133,Oc04ITRF7i,waho,C,-4669,20,1320,6,24.09,1320,17.5,1320,7.29,535,60.0,35,47.13,87,34.84,155,51.85,54
134,fyjEJaUFUd,をにぎり,C,-4685,20,529,4,38.56,529,24.39,529,11.01,227,25.81,31,58.33,48,30.83,133,48.78,41
135,O1ujh7Dkxd,shunta,C,-4767,20,1969,6,27.48,1969,17.22,1969,7.43,848,69.7,66,42.11,114,35.81,296,51.89,106
136,Oo-rx1G24B,GIL RAIM,C,-4879,20,844,5,36.85,844,21.8,844,8.21,341,35.9,39,58.82,68,36.98,192,42.25,71
137,YkRLv6Nf7r,27,C,-5023,20,858,4,28.44,858,21.1,858,10.66,366,57.14,35,54.76,84,35.34,133,48.94,47
138,0QyEE5Hc9o,常盤木いつき,C,-5084,20,588,6,24.83,588,17.69,588,7.72,259,65.38,26,51.43,35,26.03,73,52.63,19
139,3FatmzAl-m,Kuni,C,-5230,20,1335,6,46.44,1335,25.62,1335,13.53,584,36.36,66,75.0,112,35.95,395,42.96,142
140,hetGK5oIn4,yoh,C,-5509,20,499,2,39.08,499,11.82,499,9.48,116,46.67,15,46.43,28,26.0,50,46.15,13
141,s_7Utr4tDi,それいゆ るな,C,-5582,20,659,4,33.08,659,17.6,659,6.99,286,33.33,21,47.62,42,33.11,148,51.02,49
142,wO4Vw2dQ8t,イナズマKすけ,C,-5873,20,430,6,28.37,430,20.0,430,10.53,171,61.54,13,48.84,43,31.94,72,52.17,23
143,SrJdWlcNBY,RYOTA,C,-6271,20,680,6,29.12,680,18.97,680,8.93,280,75.86,29,51.22,41,23.66,93,50.0,22
144,9kBl9X8tEm,だいすけ,C,-6433,20,402,4,25.62,402,14.93,402,8.48,165,40.0,10,33.33,12,38.46,52,20.0,20
145,9W903vxPw_,そふとくりーむ,C,-6911,20,552,4,30.25,552,18.84,552,6.82,220,61.54,26,52.0,25,28.95,76,54.55,22
146,W_OnerqyAy,naruko,C,-7329,20,213,1,55.87,213,36.15,213,16.05,81,36.84,19,55.0,20,31.75,63,30.0,20
147,26v7hSw7Sn,わた,C,-7980,20,842,6,49.05,842,32.78,842,21.69,355,33.96,53,60.95,105,32.55,255,48.19,83
148,yOGROR9-hE,ワイエム,C,-8201,20,281,4,46.26,281,17.79,281,1.8,111,12.5,16,5.56,18,34.62,104,61.11,36
149,cCFXQyltQ-,engawa,C,-8873,20,2032,6,29.72,2032,18.66,2031,9.14,864,44.44,81,58.54,123,33.24,352,47.01,117
150,wE-EPOxf9q,宇宙１のたっちゃん,C,-8975,20,110,1,43.64,110,24.55,110,16.28,43,42.86,7,46.15,13,37.5,32,33.33,12
151,vdNIJNJGUU,すとふぁ,C,-12961,20,1611,7,26.94,1611,19.18,1611,7.11,675,55.74,61,66.38,116,32.46,228,51.35,74
152,ZzPjBrJeSm,roi,C,-22361,20,810,7,49.01,810,28.77,810,14.42,326,22.45,49,57.69,78,38.58,254,43.88,98
